point_index,timestamp,x_target,y_target,z_target,x,y,z,normalized_x,normalized_y,original_label,relabeled_label,acoustic_filename
34,1765473002.5561419,0.595934559475926,0.14828340102513732,0.19019103083547334,0.5960765575424364,0.1480134358842225,0.18991300572559128,0.11253109177621459,0.7973003485908516,no_contact,no_contact,./data/7_no_contact.wav
35,1765473005.391134,0.5848234483648149,0.14828340102513732,0.19019103083547334,0.584947500081648,0.14802180004149287,0.1898678347582348,0.001240517168330513,0.7973839901635554,contact,contact,./data/23_contact.wav
38,1765473011.2193916,0.6848234483648149,0.13828340102513734,0.19019103083547334,0.6847763329022291,0.1380835785313549,0.19003859164024095,0.9995288453741416,0.6980017750621755,contact,contact,./data/24_contact.wav
39,1765473014.0742514,0.6737123372537038,0.13828340102513734,0.19019103083547334,0.6738548051865789,0.1381473218247194,0.1899918872262516,0.8903135682176402,0.6986392079958206,contact,contact,./data/25_contact.wav
40,1765473016.9501529,0.6626012261425926,0.13828340102513734,0.19019103083547334,0.6626922671683885,0.138038401607325,0.1898761262083159,0.7786881880357357,0.6975500058218767,contact,contact,./data/26_contact.wav
41,1765473019.864391,0.6514901150314816,0.13828340102513734,0.19019103083547334,0.6514790874486831,0.1382844298859953,0.18970422565763387,0.6665563908386819,0.7000102886085796,contact,contact,./data/27_contact.wav
42,1765473022.7380803,0.6403790039203705,0.13828340102513734,0.19019103083547334,0.6403838404214502,0.13815045959207325,0.1897141439116177,0.5556039205663533,0.6986705856693592,contact,contact,./data/28_contact.wav
43,1765473025.7083547,0.6292678928092593,0.13828340102513734,0.19019103083547334,0.6293218890280415,0.13816710197885088,0.18977836794701514,0.44498440663226624,0.6988370095371355,contact,contact,./data/29_contact.wav
44,1765473028.5802007,0.6181567816981482,0.13828340102513734,0.19019103083547334,0.6182431875207844,0.138112373160261,0.18985856325377964,0.33419739155969524,0.6982897213512368,no_contact,no_contact,./data/8_no_contact.wav
45,1765473031.4746578,0.6070456705870372,0.13828340102513734,0.19019103083547334,0.6071672842113969,0.1381304339065513,0.189873524230419,0.22343835846581955,0.6984703288141397,no_contact,no_contact,./data/9_no_contact.wav
46,1765473034.3281698,0.595934559475926,0.13828340102513734,0.19019103083547334,0.5960391415928451,0.13807302922420409,0.18990209553485116,0.1121569322803018,0.6978962819906676,no_contact,no_contact,./data/10_no_contact.wav
47,1765473037.1817584,0.5848234483648149,0.13828340102513734,0.19019103083547334,0.5849234613575665,0.13800257776385297,0.189766881567264,0.0010001299275153033,0.6971917673871564,contact,contact,./data/30_contact.wav
50,1765473043.0803256,0.6848234483648149,0.12828340102513733,0.19019103083547334,0.6848286521241789,0.12820376603709557,0.19020049373030984,1.0000520375936397,0.5992036501195824,contact,contact,./data/31_contact.wav
51,1765473045.9492764,0.6737123372537038,0.12828340102513733,0.19019103083547334,0.6738514452032169,0.12804777703128875,0.1900265456894773,0.8902799683840203,0.5976437600615142,contact,contact,./data/32_contact.wav
52,1765473048.8251445,0.6626012261425926,0.12828340102513733,0.19019103083547334,0.6626702415667729,0.128143187980538,0.1898303428348553,0.77846793201958,0.5985978695540067,contact,contact,./data/33_contact.wav
53,1765473051.7261255,0.6514901150314816,0.12828340102513733,0.19019103083547334,0.6515609046975065,0.12814459089135635,0.18985896333791175,0.6673745633269158,0.5986118986621902,contact,contact,./data/34_contact.wav
54,1765473054.605771,0.6403790039203705,0.12828340102513733,0.19019103083547334,0.6404913060126641,0.1281922977530103,0.18991487033619217,0.5566785764784922,0.5990889672787297,contact,contact,./data/35_contact.wav
55,1765473057.4829063,0.6292678928092593,0.12828340102513733,0.19019103083547334,0.6293921380224691,0.12814395796556874,0.18990504229305083,0.4456868965765416,0.5986055694043141,contact,contact,./data/36_contact.wav
56,1765473060.3549662,0.6181567816981482,0.12828340102513733,0.19019103083547334,0.6182108456742996,0.12809755262792705,0.18974021066873353,0.33387397309484707,0.5981415160278971,no_contact,no_contact,./data/11_no_contact.wav
57,1765473063.2248802,0.6070456705870372,0.12828340102513733,0.19019103083547334,0.6071312614644963,0.12810027408191396,0.18985222636676205,0.22307813099681334,0.5981687305677663,no_contact,no_contact,./data/12_no_contact.wav
58,1765473066.078423,0.595934559475926,0.12828340102513733,0.19019103083547334,0.5960736754518748,0.1280444061035753,0.1899019054889352,0.11250227087059919,0.5976100507843796,no_contact,no_contact,./data/13_no_contact.wav
59,1765473068.9294016,0.5848234483648149,0.12828340102513733,0.19019103083547334,0.5849536550777343,0.1279814717378646,0.18988775747863496,0.001302067129194118,0.5969807071272726,contact,contact,./data/37_contact.wav
62,1765473074.7077224,0.6848234483648149,0.11828340102513733,0.19019103083547334,0.6848810562568178,0.11815002929557938,0.19012203701025063,1.0005760789200293,0.49866628270442054,contact,contact,./data/38_contact.wav
63,1765473077.5831506,0.6737123372537038,0.11828340102513733,0.19019103083547334,0.6737796775465043,0.1181439393483394,0.18979428799988,0.8895622918168935,0.4986053832320207,no_contact,no_contact,./data/14_no_contact.wav
64,1765473080.4632607,0.6626012261425926,0.11828340102513733,0.19019103083547334,0.6626525355639368,0.11821193856092588,0.1897933300005372,0.7782908719912187,0.4992853753578855,no_contact,no_contact,./data/15_no_contact.wav
65,1765473083.332388,0.6514901150314816,0.11828340102513733,0.19019103083547334,0.651522608379333,0.11821355558276256,0.18980108900132278,0.6669916001451804,0.4993015455762523,no_contact,no_contact,./data/16_no_contact.wav
66,1765473086.2105222,0.6403790039203705,0.11828340102513733,0.19019103083547334,0.6404244998334259,0.1181944828188938,0.18984838322203448,0.5560105146861095,0.49911081793756473,no_contact,no_contact,./data/17_no_contact.wav
67,1765473089.082473,0.6292678928092593,0.11828340102513733,0.19019103083547334,0.6293473669906025,0.11819467598937106,0.18981968046888356,0.4452391862578754,0.49911274964233726,contact,contact,./data/39_contact.wav
68,1765473091.9461677,0.6181567816981482,0.11828340102513733,0.19019103083547334,0.6182547268127228,0.11810649925619109,0.1898673212480952,0.33431278447907836,0.49823098231053753,contact,contact,./data/40_contact.wav
69,1765473094.8075526,0.6070456705870372,0.11828340102513733,0.19019103083547334,0.6071215862389756,0.11808153259856248,0.1898034065986767,0.2229813787416069,0.4979813157342515,contact,contact,./data/41_contact.wav
70,1765473097.6651351,0.595934559475926,0.11828340102513733,0.19019103083547334,0.5960802183715543,0.11802959015840245,0.18993121309950592,0.11256770006739417,0.4974618913326512,contact,contact,./data/42_contact.wav
71,1765473100.5079813,0.5848234483648149,0.11828340102513733,0.19019103083547334,0.5849596987337216,0.11802062373930448,0.18990344445406887,0.0013625036890663191,0.4973722271416715,contact,contact,./data/43_contact.wav
74,1765473106.3266048,0.6848234483648149,0.10828340102513734,0.19019103083547334,0.684894007065047,0.10824964485390891,0.19020127370277257,1.000705587002321,0.39966243828771575,contact,contact,./data/44_contact.wav
75,1765473109.2037895,0.6737123372537038,0.10828340102513734,0.19019103083547334,0.6738032708896993,0.10812562164499473,0.18994557350526453,0.8897982252488437,0.398422206198574,no_contact,no_contact,./data/18_no_contact.wav
76,1765473112.0765388,0.6626012261425926,0.10828340102513734,0.19019103083547334,0.6626316232283875,0.1082804302954998,0.18987162510480005,0.7780817486357263,0.3999702927036247,no_contact,no_contact,./data/19_no_contact.wav
77,1765473114.954762,0.6514901150314816,0.10828340102513734,0.19019103083547334,0.6515685429728884,0.10815764298535818,0.18980128187313436,0.6674509460807344,0.3987424196022085,no_contact,no_contact,./data/20_no_contact.wav
78,1765473117.8166234,0.6403790039203705,0.10828340102513734,0.19019103083547334,0.6404759605705855,0.10824018980604419,0.189915609382291,0.5565251220577062,0.3995678878090686,no_contact,no_contact,./data/21_no_contact.wav
79,1765473120.6874185,0.6292678928092593,0.10828340102513734,0.19019103083547334,0.6293976842362707,0.10814739228786854,0.1899613530695475,0.44574235871455825,0.39863991262731213,contact,contact,./data/45_contact.wav
80,1765473123.5534408,0.6181567816981482,0.10828340102513734,0.19019103083547334,0.618160959458494,0.10815718728252843,0.18970325502020322,0.3333751109367911,0.39873786257391103,contact,contact,./data/46_contact.wav
81,1765473126.4050746,0.6070456705870372,0.10828340102513734,0.19019103083547334,0.6071160621608607,0.1080822788002699,0.18985175020750725,0.22292613796045752,0.39798877775132563,contact,contact,./data/47_contact.wav
82,1765473129.2689114,0.595934559475926,0.10828340102513734,0.19019103083547334,0.5960598665099114,0.10811470068041677,0.18985139131420278,0.11236418145096463,0.3983129965527944,contact,contact,./data/48_contact.wav
83,1765473132.132835,0.5848234483648149,0.10828340102513734,0.19019103083547334,0.5849485034734812,0.10801311773870192,0.18992927020848913,0.0012505510866622773,0.39729716713564595,contact,contact,./data/49_contact.wav
86,1765473137.9609106,0.6848234483648149,0.09828340102513734,0.19019103083547334,0.6848751744259405,0.09844559823286692,0.1902255642126083,1.0005172606112558,0.30162197207729585,contact,contact,./data/50_contact.wav
87,1765473140.8318744,0.6737123372537038,0.09828340102513734,0.19019103083547334,0.6738192176281679,0.09822284915053493,0.18998504400921432,0.8899576926335298,0.299394481253976,no_contact,no_contact,./data/22_no_contact.wav
88,1765473143.708377,0.6626012261425926,0.09828340102513734,0.19019103083547334,0.6626921414333584,0.09819076823933627,0.18994949282796134,0.7786869306854352,0.2990736721419894,no_contact,no_contact,./data/23_no_contact.wav
89,1765473146.5726001,0.6514901150314816,0.09828340102513734,0.19019103083547334,0.6516278016252768,0.09817550265910054,0.1899661576173479,0.6680435326046187,0.29892101633963203,no_contact,no_contact,./data/24_no_contact.wav
90,1765473149.4326396,0.6403790039203705,0.09828340102513734,0.19019103083547334,0.6404507611740351,0.09820904639281446,0.18984940562144426,0.5562731280922019,0.29925645367677123,no_contact,no_contact,./data/25_no_contact.wav
91,1765473152.2921813,0.6292678928092593,0.09828340102513734,0.19019103083547334,0.6293675195760868,0.09819318079479195,0.1899291285037584,0.4454407121127192,0.29909779769654615,contact,contact,./data/51_contact.wav
92,1765473155.1427255,0.6181567816981482,0.09828340102513734,0.19019103083547334,0.618182230971825,0.09812126699210603,0.1897536477219218,0.3335878260701009,0.298378659669687,contact,contact,./data/52_contact.wav
93,1765473157.9886096,0.6070456705870372,0.09828340102513734,0.19019103083547334,0.6071124418968037,0.09813817055463125,0.18987234879839535,0.2228899353198877,0.29854769529493924,contact,contact,./data/53_contact.wav
94,1765473160.817118,0.595934559475926,0.09828340102513734,0.19019103083547334,0.5960140347498356,0.09804861694795053,0.18976646318531448,0.11190586385020687,0.297652159228132,no_contact,no_contact,./data/26_no_contact.wav
95,1765473163.6399808,0.5848234483648149,0.09828340102513734,0.19019103083547334,0.5849392587259853,0.09806816903561065,0.18993268045338726,0.0011581036117036538,0.29784768010473317,contact,contact,./data/54_contact.wav
98,1765473169.4224987,0.6848234483648149,0.08828340102513732,0.19019103083547334,0.6849165150957244,0.08830487785893669,0.1903188134233769,1.0009306673090947,0.2002147683379936,contact,contact,./data/55_contact.wav
99,1765473172.2773862,0.6737123372537038,0.08828340102513732,0.19019103083547334,0.6738606189038496,0.08821075021290549,0.1901118229606446,0.8903717053903473,0.1992734918776816,no_contact,no_contact,./data/27_no_contact.wav
100,1765473175.1373026,0.6626012261425926,0.08828340102513732,0.19019103083547334,0.6626259639217175,0.08816345749933671,0.18976554282077923,0.7780251555690256,0.1988005647419938,no_contact,no_contact,./data/28_no_contact.wav
101,1765473177.9950576,0.6514901150314816,0.08828340102513732,0.19019103083547334,0.6516435048519869,0.08808098887348677,0.19000520424680872,0.6682005648717194,0.19797587848349438,no_contact,no_contact,./data/29_no_contact.wav
102,1765473180.853093,0.6403790039203705,0.08828340102513732,0.19019103083547334,0.6405128594803516,0.08806723187093272,0.18998516111337993,0.5568941111553672,0.19783830845795394,no_contact,no_contact,./data/30_no_contact.wav
103,1765473183.7031293,0.6292678928092593,0.08828340102513732,0.19019103083547334,0.6293700870993438,0.08810346740804953,0.1898664615548007,0.4454663873452892,0.198200663829122,contact,contact,./data/56_contact.wav
104,1765473186.5455956,0.6181567816981482,0.08828340102513732,0.19019103083547334,0.6182476188940111,0.08806580305200022,0.18987082562358748,0.33424170529196223,0.19782402026862891,contact,contact,./data/57_contact.wav
105,1765473189.3722067,0.6070456705870372,0.08828340102513732,0.19019103083547334,0.6071373167536149,0.08808501080912107,0.18986085537411626,0.22313868388800012,0.19801609783983737,contact,contact,./data/58_contact.wav
106,1765473192.1861398,0.595934559475926,0.08828340102513732,0.19019103083547334,0.5960341031062424,0.08806073224154616,0.18988062874399733,0.11210654741427464,0.1977733121640883,contact,contact,./data/59_contact.wav
107,1765473194.978014,0.5848234483648149,0.08828340102513732,0.19019103083547334,0.5849615452766284,0.088049448326624,0.1899271317491217,0.0013809691181343455,0.19766047301486664,contact,contact,./data/60_contact.wav
110,1765473200.671877,0.6848234483648149,0.07828340102513733,0.19019103083547334,0.6848943777171184,0.07840154955218008,0.1902161357315935,1.0007092935230346,0.1011814852704275,contact,contact,./data/61_contact.wav
111,1765473203.5205004,0.6737123372537038,0.07828340102513733,0.19019103083547334,0.6738158475912868,0.07825008758536113,0.19001983810727063,0.8899239922647186,0.099666865602238,contact,contact,./data/62_contact.wav
112,1765473206.3652136,0.6626012261425926,0.07828340102513733,0.19019103083547334,0.66273017338554,0.0782099516954687,0.19007470611731095,0.7790672502072507,0.09926550670331366,contact,contact,./data/63_contact.wav
113,1765473209.2034795,0.6514901150314816,0.07828340102513733,0.19019103083547334,0.6516113656606002,0.07813029730159624,0.1900014947274336,0.6678791729578527,0.09846896276458905,contact,contact,./data/64_contact.wav
114,1765473212.0417686,0.6403790039203705,0.07828340102513733,0.19019103083547334,0.6405398280115961,0.07807102218011436,0.19002739028514526,0.5571637964678123,0.09787621154977028,contact,contact,./data/65_contact.wav
115,1765473214.902635,0.6292678928092593,0.07828340102513733,0.19019103083547334,0.6293646476388506,0.07805485037125073,0.18985381889455144,0.4454119927403567,0.09771449346113403,contact,contact,./data/66_contact.wav
116,1765473217.7120585,0.6181567816981482,0.07828340102513733,0.19019103083547334,0.6182862560390658,0.07805039369088973,0.18994764604939585,0.3346280767425092,0.097669926657524,contact,contact,./data/67_contact.wav
117,1765473220.5053287,0.6070456705870372,0.07828340102513733,0.19019103083547334,0.6071851045222754,0.07806804464419029,0.18995234310977738,0.22361656157460447,0.09784643619052957,contact,contact,./data/68_contact.wav
118,1765473223.3015335,0.595934559475926,0.07828340102513733,0.19019103083547334,0.596114969859102,0.0780773577580584,0.18998483320278425,0.1129152149428703,0.09793956732921064,contact,contact,./data/69_contact.wav
119,1765473226.0923035,0.5848234483648149,0.07828340102513733,0.19019103083547334,0.5849788129958621,0.0780525959284235,0.18991948698313973,0.001553646310471502,0.09769194903286163,contact,contact,./data/70_contact.wav
122,1765473231.7687323,0.6848234483648149,0.06828340102513733,0.19019103083547334,0.6848486362609312,0.06828202772977013,0.19012949086241518,1.0002518789611627,-1.3732953672018766e-05,contact,contact,./data/71_contact.wav
123,1765473234.574795,0.6737123372537038,0.06828340102513733,0.19019103083547334,0.6738584448411328,0.06800525217871517,0.1900155466037998,0.8903499647631787,-0.0027814884642216042,contact,contact,./data/72_contact.wav
124,1765473237.383547,0.6626012261425926,0.06828340102513733,0.19019103083547334,0.6627359467111067,0.06794695777101631,0.19001281461005873,0.7791249834629179,-0.003364432541210216,contact,contact,./data/73_contact.wav
125,1765473240.2143824,0.6514901150314816,0.06828340102513733,0.19019103083547334,0.6516901416032101,0.06787905200500799,0.19005096676588065,0.6686669323839524,-0.004043490201293409,contact,contact,./data/74_contact.wav
126,1765473243.0089188,0.6403790039203705,0.06828340102513733,0.19019103083547334,0.6405404140915646,0.06786398203980093,0.18999951667925524,0.5571696572674968,-0.004194189853364005,contact,contact,./data/75_contact.wav
127,1765473245.7991903,0.6292678928092593,0.06828340102513733,0.19019103083547334,0.6294209047516859,0.06790680570982299,0.18998608234004455,0.4459745638687097,-0.0037659531531433754,contact,contact,./data/76_contact.wav
128,1765473248.590535,0.6181567816981482,0.06828340102513733,0.19019103083547334,0.6183374952851689,0.0679408914228236,0.18992478634501225,0.33514046920353985,-0.003425096023137314,contact,contact,./data/77_contact.wav
129,1765473251.389746,0.6070456705870372,0.06828340102513733,0.19019103083547334,0.607226615041485,0.06795584375651167,0.190033654795995,0.2240316667667009,-0.003275572686256556,contact,contact,./data/78_contact.wav
130,1765473254.1841357,0.595934559475926,0.06828340102513733,0.19019103083547334,0.5961091937899059,0.06802352467010114,0.18996760550109526,0.11285745425090979,-0.002598763550361871,contact,contact,./data/79_contact.wav
131,1765473256.9914896,0.5848234483648149,0.06828340102513733,0.19019103083547334,0.5849530028330585,0.06801669944660797,0.18986324878947067,0.0012955446824358676,-0.002667015785293575,contact,contact,./data/80_contact.wav
2,1765473275.692252,0.6848234483648149,0.16828340102513734,0.19019103083547334,0.6848284253052668,0.16808004898761428,0.19009660092814717,1.0000497694045187,0.9979664796247695,contact,contact,./data/81_contact.wav
3,1765473278.544279,0.6737123372537038,0.16828340102513734,0.19019103083547334,0.6738494217365039,0.1680305522685869,0.18995628812495458,0.8902597337168896,0.9974715124344957,contact,contact,./data/82_contact.wav
4,1765473281.4227045,0.6626012261425926,0.16828340102513734,0.19019103083547334,0.6627292469664199,0.16806103653691043,0.18993313322301428,0.7790579860160498,0.997776355117731,contact,contact,./data/83_contact.wav
5,1765473284.3160844,0.6514901150314816,0.16828340102513734,0.19019103083547334,0.6515872701582455,0.1680847060162816,0.18989908585342377,0.6676382179343056,0.9980130499114426,contact,contact,./data/84_contact.wav
6,1765473287.2039335,0.6403790039203705,0.16828340102513734,0.19019103083547334,0.6405575578636233,0.16796538275409806,0.18994223107866012,0.5573410949880843,0.9968198172896072,contact,contact,./data/85_contact.wav
7,1765473290.0729375,0.6292678928092593,0.16828340102513734,0.19019103083547334,0.6294079833494324,0.16797717767317788,0.18991140236033457,0.44584534984617463,0.9969377664804054,contact,contact,./data/86_contact.wav
8,1765473292.9518023,0.6181567816981482,0.16828340102513734,0.19019103083547334,0.6183155774142038,0.16798213197186443,0.18991174826953966,0.33492129049388925,0.996987309467271,contact,contact,./data/87_contact.wav
9,1765473295.8330162,0.6070456705870372,0.16828340102513734,0.19019103083547334,0.6072042740164103,0.1678976601239256,0.18983501920824658,0.22380825651595387,0.9961425909878826,contact,contact,./data/88_contact.wav
10,1765473298.6983669,0.595934559475926,0.16828340102513734,0.19019103083547334,0.5961139473786998,0.1678663677863928,0.18995360729464672,0.11290499013884905,0.9958296676125546,contact,contact,./data/89_contact.wav
11,1765473301.5671084,0.5848234483648149,0.16828340102513734,0.19019103083547334,0.5849974506979528,0.16795721148544243,0.189939793134063,0.0017400233313791262,0.996738104603051,contact,contact,./data/90_contact.wav
14,1765473307.409775,0.6848234483648149,0.15828340102513733,0.19019103083547334,0.6847777006031392,0.15813844546084185,0.18997047461233654,0.9995425223832435,0.8985504443570452,contact,contact,./data/91_contact.wav
15,1765473310.255918,0.6737123372537038,0.15828340102513733,0.19019103083547334,0.6738250832505209,0.15808948585758695,0.18993248980681285,0.8900163488570603,0.8980608483244962,no_contact,no_contact,./data/31_no_contact.wav
16,1765473313.1373706,0.6626012261425926,0.15828340102513733,0.19019103083547334,0.662690851724659,0.15804704667931097,0.1898006334996182,0.7786740335984412,0.8976364565417363,no_contact,no_contact,./data/32_no_contact.wav
17,1765473316.0326245,0.6514901150314816,0.15828340102513733,0.19019103083547334,0.6515673127366082,0.1580446558958252,0.18981497406252154,0.6674386437179326,0.8976125487068787,contact,contact,./data/92_contact.wav
18,1765473318.9205732,0.6403790039203705,0.15828340102513733,0.19019103083547334,0.640490770531183,0.1580303749547412,0.18985449216886807,0.5566732216636806,0.8974697392960387,contact,contact,./data/93_contact.wav
19,1765473321.8325734,0.6292678928092593,0.15828340102513733,0.19019103083547334,0.6293572655772934,0.15817602180769555,0.18983947939659038,0.4453381721247852,0.8989262078255822,contact,contact,./data/94_contact.wav
20,1765473324.7201183,0.6181567816981482,0.15828340102513733,0.19019103083547334,0.6182272176714008,0.15809628513078158,0.1898170890573728,0.33403769306585845,0.8981288410564425,contact,contact,./data/95_contact.wav
21,1765473327.6068807,0.6070456705870372,0.15828340102513733,0.19019103083547334,0.6072027530765539,0.1579584323181952,0.18991952231817522,0.22379304711738995,0.8967503129305787,contact,contact,./data/96_contact.wav
22,1765473330.4611275,0.595934559475926,0.15828340102513733,0.19019103083547334,0.5961165332547135,0.15789447309884533,0.18985798134750023,0.11293084889898555,0.89611072073708,contact,contact,./data/97_contact.wav
23,1765473333.3257592,0.5848234483648149,0.15828340102513733,0.19019103083547334,0.5849857872616345,0.15797470787873488,0.1899541048347125,0.0016233889681960272,0.8969130685359755,contact,contact,./data/98_contact.wav
26,1765473339.1805499,0.6848234483648149,0.14828340102513732,0.19019103083547334,0.6848315452648768,0.1480859889595291,0.1901379545873528,1.0000809690006187,0.7980258793439177,contact,contact,./data/99_contact.wav
27,1765473341.9768112,0.6737123372537038,0.14828340102513732,0.19019103083547334,0.6738709706614203,0.14830055686901764,0.19011625384194258,0.8904752229660542,0.800171558438803,no_contact,no_contact,./data/33_no_contact.wav
28,1765473344.846033,0.6626012261425926,0.14828340102513732,0.19019103083547334,0.6626558846129946,0.14811177256424204,0.1897943479178059,0.7783243624817973,0.7982837153910471,no_contact,no_contact,./data/34_no_contact.wav
29,1765473347.8603933,0.6514901150314816,0.14828340102513732,0.19019103083547334,0.6514966704491612,0.1481153401135417,0.18958672650521788,0.6667322208434624,0.7983193908840436,contact,contact,./data/100_contact.wav
30,1765473350.7577052,0.6403790039203705,0.14828340102513732,0.19019103083547334,0.6403273573915261,0.1481826253240704,0.18951339225469188,0.5550390902671122,0.7989922429893306,contact,contact,./data/101_contact.wav
31,1765473353.6347964,0.6292678928092593,0.14828340102513732,0.19019103083547334,0.6293601150518973,0.14807661010607165,0.18982592070325013,0.4453666668708235,0.7979320908093431,contact,contact,./data/102_contact.wav
32,1765473356.5306566,0.6181567816981482,0.14828340102513732,0.19019103083547334,0.6183029382053514,0.1480542233454594,0.18989061382217895,0.3347948984053651,0.7977082232032207,no_contact,no_contact,./data/35_no_contact.wav
