point_index,timestamp,x_target,y_target,z_target,x,y,z,normalized_x,normalized_y,original_label,relabeled_label,acoustic_filename,filename
102,1765996289.754366,0.6360591599638513,0.0924784489823029,0.1799861405101327,0.6364523496143407,0.0925250369833197,0.1803001691066677,0.4405125479395501,0.2004658800101677,contact,contact,./data/43_contact.wav,43_contact.wav
40,1765996130.2159588,0.6582813821860735,0.142478448982303,0.1799861405101327,0.658659987900735,0.1424374387777551,0.1802865103445273,0.2184361650756072,0.6995898979545214,no_contact,no_contact,./data/44_no_contact.wav,44_no_contact.wav
40,1765996635.114409,0.6582813821860735,0.142478448982303,0.1799861405101327,0.6586805053062638,0.1424569053981404,0.1803096593952638,0.2182309910203195,0.6997845641583744,no_contact,no_contact,./data/45_no_contact.wav,45_no_contact.wav
75,1765996724.7383134,0.6693924932971846,0.112478448982303,0.1799861405101327,0.6698157439491357,0.1125136204121587,0.1804624535065925,0.1068786045916003,0.4003517142985574,contact,contact,./data/46_contact.wav,46_contact.wav
57,1765995068.252861,0.602725826630518,0.132478448982303,0.1799861405101327,0.6030260257604154,0.1326432861544886,0.1801445835625954,0.7747757864788032,0.6016483717218559,contact,contact,./data/47_contact.wav,47_contact.wav
41,1765995679.3031473,0.6471702710749624,0.142478448982303,0.1799861405101327,0.6474039175050725,0.14255820752199,0.1800515506155976,0.3309968690322319,0.7007975853968706,no_contact,no_contact,./data/48_no_contact.wav,48_no_contact.wav
19,1765994970.1732666,0.6249480488527401,0.162478448982303,0.1799861405101327,0.6253075432003057,0.1624622265497695,0.1802339424635325,0.5519606120799004,0.899837775674665,contact,contact,./data/49_contact.wav,49_contact.wav
31,1765996520.5179863,0.6249480488527401,0.152478448982303,0.1799861405101327,0.6254286028796606,0.1522617277200111,0.1802326444237356,0.550750015286351,0.7978327873770815,contact,contact,./data/50_contact.wav,50_contact.wav
76,1765995115.938048,0.6582813821860735,0.112478448982303,0.1799861405101327,0.6586806576053931,0.112361708631559,0.1803107872544759,0.2182294680290264,0.3988325964925607,contact,contact,./data/51_contact.wav,51_contact.wav
81,1765995129.9125185,0.602725826630518,0.112478448982303,0.1799861405101327,0.6030200327394604,0.112491517698584,0.1799886168867023,0.7748357166883537,0.4001306871628102,no_contact,no_contact,./data/52_no_contact.wav,52_no_contact.wav
16,1765994961.782709,0.6582813821860735,0.162478448982303,0.1799861405101327,0.6586139484612412,0.1624919084563411,0.1802318094615266,0.2188965594705449,0.9001345947403818,contact,contact,./data/53_contact.wav,53_contact.wav
77,1765995771.732746,0.6471702710749624,0.112478448982303,0.1799861405101327,0.6475539994002327,0.1124685425616768,0.1801938879152413,0.32949605008063,0.3999009357937383,contact,contact,./data/54_contact.wav,54_contact.wav
17,1765995307.0051546,0.6471702710749624,0.162478448982303,0.1799861405101327,0.6475566268314431,0.1624222151937803,0.1802906346595441,0.3294697757685262,0.8994376621147737,contact,contact,./data/55_contact.wav,55_contact.wav
93,1765995502.2533927,0.602725826630518,0.102478448982303,0.1799861405101327,0.6030534579185247,0.1025284589044229,0.1800496993942393,0.7745014648977102,0.3005000992211995,no_contact,no_contact,./data/56_no_contact.wav,56_no_contact.wav
18,1765995620.4553769,0.6360591599638513,0.162478448982303,0.1799861405101327,0.6364395998695054,0.162443543255834,0.180224743385924,0.4406400453879034,0.8996509427353108,contact,contact,./data/57_contact.wav,57_contact.wav
114,1765995213.7968822,0.6360591599638513,0.0824784489823029,0.1799861405101327,0.6364769004165614,0.0824164956566494,0.1802651055691431,0.4402670399173437,0.0993804667434646,contact,contact,./data/58_contact.wav,58_contact.wav
103,1765995185.8109975,0.6249480488527401,0.0924784489823029,0.1799861405101327,0.6252947892958728,0.0925089836339034,0.1801924819292404,0.5520881511242294,0.2003053465160043,no_contact,no_contact,./data/59_no_contact.wav,59_no_contact.wav
58,1765995071.0528567,0.5916147155194068,0.132478448982303,0.1799861405101327,0.5919740135443248,0.1325931070418949,0.1801921897900911,0.8852959086397096,0.6011465805959193,contact,contact,./data/60_contact.wav,60_contact.wav
112,1765995549.4116094,0.6582813821860735,0.0824784489823029,0.1799861405101327,0.6586934647511736,0.0824968434896292,0.1803303406518611,0.2181013965712208,0.100183945073262,contact,contact,./data/61_contact.wav,61_contact.wav
91,1765995155.1226692,0.6249480488527401,0.102478448982303,0.1799861405101327,0.6253873807117308,0.1024314399562692,0.1802373173301257,0.5511622369656489,0.2995299097396628,no_contact,no_contact,./data/62_no_contact.wav,62_no_contact.wav
91,1765995808.124231,0.6249480488527401,0.102478448982303,0.1799861405101327,0.6253247268088467,0.1025242773904228,0.1801969257883922,0.5517887759944907,0.3004582840811987,no_contact,no_contact,./data/63_no_contact.wav,63_no_contact.wav
102,1765995524.436842,0.6360591599638513,0.0924784489823029,0.1799861405101327,0.6364034692802122,0.0926011096546273,0.1802202434848831,0.4410013512808354,0.2012266067232433,contact,contact,./data/64_contact.wav,64_contact.wav
103,1765995838.881295,0.6249480488527401,0.0924784489823029,0.1799861405101327,0.625323455826716,0.092402385278015,0.1801660624058512,0.5518014858157972,0.1992393629571209,no_contact,no_contact,./data/65_no_contact.wav,65_no_contact.wav
93,1765996772.3462431,0.602725826630518,0.102478448982303,0.1799861405101327,0.6031254108282673,0.1025375123076704,0.1801803962080321,0.7737819358002842,0.3005906332536742,no_contact,no_contact,./data/66_no_contact.wav,66_no_contact.wav
15,1765994864.995069,0.6693924932971846,0.162478448982303,0.1799861405101327,0.6697324225969492,0.1625039183355716,0.1803247636165663,0.107711818113465,0.9002546935326866,contact,contact,./data/67_contact.wav,67_contact.wav
104,1765995188.6022415,0.6138369377416291,0.0924784489823029,0.1799861405101327,0.6140746629845748,0.0924920913784263,0.1799397993527928,0.6642894142372093,0.2001364239612338,no_contact,no_contact,./data/68_no_contact.wav,68_no_contact.wav
81,1765995471.5626783,0.602725826630518,0.112478448982303,0.1799861405101327,0.6030732104686364,0.1124604592223734,0.1800843024013611,0.7743039393965936,0.3998201024007042,no_contact,no_contact,./data/69_no_contact.wav,69_no_contact.wav
57,1765996175.0120916,0.602725826630518,0.132478448982303,0.1799861405101327,0.6031607039839829,0.1324413213234057,0.1802395270591986,0.7734290042431282,0.5996287234110278,contact,contact,./data/70_contact.wav,70_contact.wav
33,1765994912.591015,0.602725826630518,0.152478448982303,0.1799861405101327,0.6031121152581133,0.1525331569233465,0.1802038719666101,0.7739148915018248,0.8005470794104355,no_contact,no_contact,./data/71_no_contact.wav,71_no_contact.wav
41,1765995026.192072,0.6471702710749624,0.142478448982303,0.1799861405101327,0.647360281559513,0.1426189176418017,0.1799557567369042,0.3314332284878275,0.7014046865949871,no_contact,no_contact,./data/72_no_contact.wav,72_no_contact.wav
102,1765996794.6567008,0.6360591599638513,0.0924784489823029,0.1799861405101327,0.6364651138580387,0.0925157308546256,0.1802676618425926,0.44038490550257,0.2003728187232262,contact,contact,./data/73_contact.wav,73_contact.wav
58,1765995724.0827034,0.5916147155194068,0.132478448982303,0.1799861405101327,0.5920274061982942,0.1324607882635703,0.1802007914564406,0.8847619821000154,0.599823392812673,contact,contact,./data/74_contact.wav,74_contact.wav
105,1765996298.0798287,0.602725826630518,0.0924784489823029,0.1799861405101327,0.6031926355503727,0.0924109070467979,0.1801880007008809,0.7731096885792301,0.1993245806449498,no_contact,no_contact,./data/75_no_contact.wav,75_no_contact.wav
80,1765995468.7859976,0.6138369377416291,0.112478448982303,0.1799861405101327,0.6139993816685566,0.1126974145460066,0.1799655045608857,0.6650422273973913,0.4021896556370369,no_contact,no_contact,./data/76_no_contact.wav,76_no_contact.wav
16,1765995914.1102383,0.6582813821860735,0.162478448982303,0.1799861405101327,0.6586572674227588,0.1623325278749129,0.1802065596518595,0.2184633698553695,0.8985407889260996,contact,contact,./data/77_contact.wav,77_contact.wav
19,1765995623.236385,0.6249480488527401,0.162478448982303,0.1799861405101327,0.6253401497090281,0.1624344086653117,0.1802234032331527,0.5516345469926766,0.8995595968300873,contact,contact,./data/78_contact.wav,78_contact.wav
52,1765995054.2065475,0.6582813821860735,0.132478448982303,0.1799861405101327,0.658692845318275,0.1324436048194311,0.1803458755672204,0.2181075909002072,0.5996515583712819,no_contact,no_contact,./data/79_no_contact.wav,79_no_contact.wav
90,1765995805.3207808,0.6360591599638513,0.102478448982303,0.1799861405101327,0.6363910606340184,0.1024944456195274,0.1801888101014541,0.4411254377427732,0.3001599663722448,contact,contact,./data/80_contact.wav,80_contact.wav
52,1765996161.0124629,0.6582813821860735,0.132478448982303,0.1799861405101327,0.6586907512730364,0.132334296670932,0.1803133363809465,0.2181285313525927,0.5985584768862903,no_contact,no_contact,./data/81_no_contact.wav,81_no_contact.wav
19,1765996489.695185,0.6249480488527401,0.162478448982303,0.1799861405101327,0.6253681651881232,0.1624351407712044,0.1802264374110946,0.5513543922017251,0.8995669178890144,contact,contact,./data/82_contact.wav,82_contact.wav
90,1765995152.32575,0.6360591599638513,0.102478448982303,0.1799861405101327,0.6364172130151297,0.1024395576769028,0.1801991513369491,0.4408639139316607,0.2996110869459987,contact,contact,./data/83_contact.wav,83_contact.wav
78,1765995463.239798,0.6360591599638513,0.112478448982303,0.1799861405101327,0.6364703396288937,0.1123928394912791,0.1802535879721791,0.4403326477940207,0.3991439050897616,contact,contact,./data/84_contact.wav,84_contact.wav
104,1765996800.2286768,0.6138369377416291,0.0924784489823029,0.1799861405101327,0.6140723343873031,0.0926184767233201,0.1800187458258841,0.664312700209926,0.2014002774101718,no_contact,no_contact,./data/85_no_contact.wav,85_no_contact.wav
92,1765995157.903474,0.6138369377416291,0.102478448982303,0.1799861405101327,0.6140827540987519,0.1026207436538313,0.1799386443871647,0.6642085030954383,0.3014229467152837,no_contact,no_contact,./data/86_no_contact.wav,86_no_contact.wav
103,1765996292.5355773,0.6249480488527401,0.0924784489823029,0.1799861405101327,0.6253092230798349,0.0926235102309582,0.1802880088769402,0.5519438132846078,0.2014506124865525,no_contact,no_contact,./data/87_no_contact.wav,87_no_contact.wav
33,1765996526.119398,0.602725826630518,0.152478448982303,0.1799861405101327,0.6031536857119902,0.1524927768675483,0.1802536783077158,0.773499186963055,0.8001432788524534,no_contact,no_contact,./data/88_no_contact.wav,88_no_contact.wav
40,1765995365.720748,0.6582813821860735,0.142478448982303,0.1799861405101327,0.6586305268913961,0.1424213311310475,0.1802299889541423,0.2187307751689959,0.699428821487445,no_contact,no_contact,./data/89_no_contact.wav,89_no_contact.wav
77,1765996730.3465683,0.6471702710749624,0.112478448982303,0.1799861405101327,0.6475520726740518,0.1125685065611373,0.1803185297171332,0.3295153173424393,0.4009005757883432,contact,contact,./data/90_contact.wav,90_contact.wav
15,1765996366.371915,0.6693924932971846,0.162478448982303,0.1799861405101327,0.6697640919793104,0.1624941453674783,0.1804433772288727,0.1073951242898529,0.9001569638517537,contact,contact,./data/91_contact.wav,91_contact.wav
93,1765995813.732474,0.602725826630518,0.102478448982303,0.1799861405101327,0.6031030125159279,0.1023394942498444,0.1800455506418191,0.7740059189236783,0.2986104526754149,no_contact,no_contact,./data/92_no_contact.wav,92_no_contact.wav
41,1765996133.0164318,0.6471702710749624,0.142478448982303,0.1799861405101327,0.6474097134459595,0.1425979522615308,0.1800883255095958,0.3309389096233618,0.7011950327922783,no_contact,no_contact,./data/93_no_contact.wav,93_no_contact.wav
77,1765995118.7384212,0.6471702710749624,0.112478448982303,0.1799861405101327,0.6475726664884802,0.1124458053289212,0.1802415789775963,0.329309379198155,0.3996735634661822,contact,contact,./data/94_contact.wav,94_contact.wav
19,1765994876.1833065,0.6249480488527401,0.162478448982303,0.1799861405101327,0.6253000092564707,0.1624889214682663,0.1802123901720946,0.5520359515182506,0.900104724859633,contact,contact,./data/95_contact.wav,95_contact.wav
43,1765996643.5161602,0.6249480488527401,0.142478448982303,0.1799861405101327,0.6253832071281482,0.1424487525314988,0.1803059293012106,0.5512039728014752,0.6997030354919583,contact,contact,./data/96_contact.wav,96_contact.wav
17,1765995916.9121602,0.6471702710749624,0.162478448982303,0.1799861405101327,0.6475673431363762,0.1624216125901867,0.1802649646494876,0.3293626127191952,0.8994316360788376,contact,contact,./data/97_contact.wav,97_contact.wav
91,1765996261.8158,0.6249480488527401,0.102478448982303,0.1799861405101327,0.6253289742179252,0.1025988652017075,0.1803291676604814,0.5517463019037051,0.3012041621940456,no_contact,no_contact,./data/98_no_contact.wav,98_no_contact.wav
43,1765995031.778004,0.6249480488527401,0.142478448982303,0.1799861405101327,0.6253229872713579,0.1424181804637238,0.1801432927784164,0.5518061713693779,0.6993973148142087,contact,contact,./data/99_contact.wav,99_contact.wav
52,1765995707.288207,0.6582813821860735,0.132478448982303,0.1799861405101327,0.6586622561385911,0.1324432663882965,0.1802850882586447,0.2184134826970463,0.5996481740599352,no_contact,no_contact,./data/100_no_contact.wav,100_no_contact.wav
104,1765995529.9775162,0.6138369377416291,0.0924784489823029,0.1799861405101327,0.6140529266247481,0.0927241575758758,0.1800112599456063,0.6645067778354765,0.2024570859357287,no_contact,no_contact,./data/101_no_contact.wav,101_no_contact.wav
31,1765996408.4042287,0.6249480488527401,0.152478448982303,0.1799861405101327,0.6254265852051952,0.1523084036316284,0.1802912151786828,0.550770192031005,0.7982995464932543,contact,contact,./data/102_contact.wav,102_contact.wav
93,1765996267.4206655,0.602725826630518,0.102478448982303,0.1799861405101327,0.6031125895716692,0.1025784100047959,0.1801505261014905,0.7739101483662649,0.30099961022493,no_contact,no_contact,./data/103_no_contact.wav,103_no_contact.wav
111,1765995205.4350832,0.6693924932971846,0.0824784489823029,0.1799861405101327,0.6697839822347119,0.0824525912869615,0.1803721422102309,0.1071962217358379,0.0997414230465856,contact,contact,./data/104_contact.wav,104_contact.wav
78,1765995774.5279727,0.6360591599638513,0.112478448982303,0.1799861405101327,0.6364618412950412,0.1124484210482338,0.1802371325558678,0.4404176311325448,0.3996997206593085,contact,contact,./data/105_contact.wav,105_contact.wav
80,1765995780.1364112,0.6138369377416291,0.112478448982303,0.1799861405101327,0.6140457989749795,0.1125490729991473,0.1799754293741291,0.6645780543331627,0.4007062401684437,no_contact,no_contact,./data/106_no_contact.wav,106_no_contact.wav
77,1765996225.4547095,0.6471702710749624,0.112478448982303,0.1799861405101327,0.6476044885023601,0.1123959546730933,0.1803148789025674,0.3289911590593565,0.3991750569079039,contact,contact,./data/107_contact.wav,107_contact.wav
81,1765995782.9337246,0.602725826630518,0.112478448982303,0.1799861405101327,0.6030520880539847,0.112566231840487,0.1801040492148184,0.7745151635431105,0.4008778285818404,no_contact,no_contact,./data/108_no_contact.wav,108_no_contact.wav
31,1765994906.973601,0.6249480488527401,0.152478448982303,0.1799861405101327,0.6253921074371912,0.1523996722100009,0.1802179971814154,0.5511149697110452,0.7992122322769792,contact,contact,./data/109_contact.wav,109_contact.wav
103,1765996797.4448495,0.6249480488527401,0.0924784489823029,0.1799861405101327,0.6252935574621988,0.0926213647176034,0.1802709785870478,0.5521004694609689,0.2014291573530049,no_contact,no_contact,./data/110_no_contact.wav,110_no_contact.wav
79,1765995124.3228805,0.6249480488527401,0.112478448982303,0.1799861405101327,0.6253409728816051,0.1124963001325347,0.1801982828470745,0.5516263152669066,0.4001785115023171,no_contact,no_contact,./data/111_no_contact.wav,111_no_contact.wav
92,1765996264.6214626,0.6138369377416291,0.102478448982303,0.1799861405101327,0.6141207383126199,0.1025844872382064,0.1800921294732107,0.6638286609567581,0.3010603825590346,no_contact,no_contact,./data/112_no_contact.wav,112_no_contact.wav
52,1765995396.392754,0.6582813821860735,0.132478448982303,0.1799861405101327,0.6586555861702885,0.1324733697973812,0.1802651103988411,0.2184801823800719,0.5999492081507823,no_contact,no_contact,./data/113_no_contact.wav,113_no_contact.wav
78,1765996733.1483366,0.6360591599638513,0.112478448982303,0.1799861405101327,0.6364624912478162,0.1125276089779628,0.1802735590787238,0.4404111316047955,0.400491599956598,contact,contact,./data/114_contact.wav,114_contact.wav
76,1765995768.9326794,0.6582813821860735,0.112478448982303,0.1799861405101327,0.658654855742208,0.1123834113746319,0.1802131187720844,0.2184874866608777,0.3990496239232897,contact,contact,./data/115_contact.wav,115_contact.wav
41,1765995368.5154166,0.6471702710749624,0.142478448982303,0.1799861405101327,0.647353798172868,0.1426247311008105,0.1799518469718781,0.3314980623542775,0.7014628211850751,no_contact,no_contact,./data/116_no_contact.wav,116_no_contact.wav
16,1765995304.2338648,0.6582813821860735,0.162478448982303,0.1799861405101327,0.6586697384487421,0.1623178266002191,0.1802465299807585,0.2183386595955361,0.8983937761791613,contact,contact,./data/117_contact.wav,117_contact.wav
33,1765995348.979324,0.602725826630518,0.152478448982303,0.1799861405101327,0.6031735497140379,0.152373982744143,0.1802314094724097,0.7733005469425782,0.7989553376184008,no_contact,no_contact,./data/118_no_contact.wav,118_no_contact.wav
79,1765995777.3382432,0.6249480488527401,0.112478448982303,0.1799861405101327,0.6253592655046477,0.1124724556383073,0.1802424939474129,0.5514433890364802,0.3999400665600439,no_contact,no_contact,./data/119_no_contact.wav,119_no_contact.wav
112,1765995208.2166507,0.6582813821860735,0.0824784489823029,0.1799861405101327,0.6586991130947263,0.0823067589916545,0.1802552332853514,0.2180449131356943,0.0982831000935154,contact,contact,./data/120_contact.wav,120_contact.wav
56,1765995718.4865997,0.6138369377416291,0.132478448982303,0.1799861405101327,0.6142682168103089,0.1325200674552138,0.1802644633755473,0.6623538759798688,0.6004161847291086,contact,contact,./data/121_contact.wav,121_contact.wav
40,1765995023.390728,0.6582813821860735,0.142478448982303,0.1799861405101327,0.6586073082863011,0.1425345129524054,0.1802489780782588,0.2189629612199461,0.7005606397010241,no_contact,no_contact,./data/122_no_contact.wav,122_no_contact.wav
55,1765995404.76812,0.6249480488527401,0.132478448982303,0.1799861405101327,0.6253539856775729,0.1325166348976592,0.1802393786874944,0.5514961873072278,0.6003818591535628,contact,contact,./data/123_contact.wav,123_contact.wav
91,1765996766.759761,0.6249480488527401,0.102478448982303,0.1799861405101327,0.6253110021485291,0.1025674206356337,0.1802595629731917,0.5519260225976664,0.3008897165333074,no_contact,no_contact,./data/124_no_contact.wav,124_no_contact.wav
